id,paragraph,section,is_footnote,content
6031ca3e60a39233,.01,Introduction,False,"Section: Introduction

Paragraph: .01

.01 This standard establishes requirements regarding the auditor's consideration of materiality in planning and performing an audit."
ea08592a2b92e6b4,.02,Materiality in the Context of an Audit,False,"Section: Materiality in the Context of an Audit

Paragraph: .02

.02 In interpreting the federal securities laws, the Supreme Court of the United States has held that a fact is material if there is ""a substantial likelihood that the . . . fact would have been viewed by the reasonable investor as having significantly altered the 'total mix' of information made available."" As the Supreme Court has noted, determinations of materiality require ""delicate assessments of the inferences a 'reasonable shareholder' would draw from a given set of facts and the significance of those inferences to him . . . ."""
607db7c79a84a8c9,.03,Materiality in the Context of an Audit,False,"Section: Materiality in the Context of an Audit

Paragraph: .03

.03 To obtain reasonable assurance about whether the financial statements are free of material misstatement, the auditor should plan and perform audit procedures to detect misstatements that, individually or in combination with other misstatements, would result in material misstatement of the financial statements. This includes being alert while planning and performing audit procedures for misstatements that could be material due to quantitative or qualitative factors. Also, the evaluation of uncorrected misstatements in accordance with AS 2810, Evaluating Audit Results, requires consideration of both qualitative and quantitative factors. However, it ordinarily is not practical to design audit procedures to detect misstatements that are material based solely on qualitative factors."
4752f8085d51a781,.04,Materiality in the Context of an Audit,False,"Section: Materiality in the Context of an Audit

Paragraph: .04

.04 For integrated audits, AS 2201, An Audit of Internal Control Over Financial Reporting That Is Integrated with An Audit of Financial Statements, states, ""In planning the audit of internal control over financial reporting, the auditor should use the same materiality considerations he or she would use in planning the audit of the company's annual financial statements."""
e3e936d1eb9b7759,.05,Objective,False,"Section: Objective

Paragraph: .05

.05 The objective of the auditor is to apply the concept of materiality appropriately in planning and performing audit procedures."
ee2a2323bd14b64c,.06,Establishing a Materiality Level for the Financial Statements as a Whole,False,"Section: Establishing a Materiality Level for the Financial Statements as a Whole

Paragraph: .06

.06 To plan the nature, timing, and extent of audit procedures, the auditor should establish a materiality level for the financial statements as a whole that is appropriate in light of the particular circumstances. This includes consideration of the company's earnings and other relevant factors. To determine the nature, timing, and extent of audit procedures, the materiality level for the financial statements as a whole needs to be expressed as a specified amount."
8543834fc0eab23b,.06,Establishing a Materiality Level for the Financial Statements as a Whole,False,"Section: Establishing a Materiality Level for the Financial Statements as a Whole

Paragraph: .06

Note: If financial statements for the audit period are not available, the auditor may establish an initial materiality level based on estimated or preliminary financial statement amounts. In those situations, the auditor should take into account the effects of known or expected changes in the company's financial statements, including significant transactions or adjustments that are expected to be reflected in the financial statements at the end of the period."
a73508aa616b6d13,.07,Establishing Materiality Levels for Particular Accounts or Disclosures,False,"Section: Establishing Materiality Levels for Particular Accounts or Disclosures

Paragraph: .07

.07 The auditor should evaluate whether, in light of the particular circumstances, there are certain accounts or disclosures for which there is a substantial likelihood that misstatements of lesser amounts than the materiality level established for the financial statements as a whole would influence the judgment of a reasonable investor. If so, the auditor should establish separate materiality levels for those accounts or disclosures to plan the nature, timing, and extent of audit procedures for those accounts or disclosures.
Note: Lesser amounts of misstatements could influence the judgment of a reasonable investor because of qualitative factors, e.g., because of the sensitivity of circumstances surrounding misstatements, such as conflicts of interest in related party transactions."
a9ca2057eaf3c84f,.08,Determining Tolerable Misstatement,False,"Section: Determining Tolerable Misstatement

Paragraph: .08

.08 The auditor should determine the amount or amounts of tolerable misstatement for purposes of assessing risks of material misstatement and planning and performing audit procedures at the account or disclosure level. The auditor should determine tolerable misstatement at an amount or amounts that reduce to an appropriately low level the probability that the total of uncorrected and undetected misstatements would result in material misstatement of the financial statements. Accordingly, tolerable misstatement should be less than the materiality level for the financial statements as a whole and, if applicable, the materiality level or levels for particular accounts or disclosures."
b5155683e5e003dc,.09,Determining Tolerable Misstatement,False,"Section: Determining Tolerable Misstatement

Paragraph: .09

.09 In determining tolerable misstatement and planning and performing audit procedures, the auditor should take into account the nature, cause (if known), and amount of misstatements that were accumulated in audits of the financial statements of prior periods."
27382542d974f2c0,.10,Considerations for Multi-location Engagements,False,"Section: Considerations for Multi-location Engagements

Paragraph: .10

.10 For purposes of the audit of the consolidated financial statements of a company with multiple locations or business units, the auditor should determine tolerable misstatement for the individual locations or business units at an amount that reduces to an appropriately low level the probability that the total of uncorrected and undetected misstatements would result in material misstatement of the consolidated financial statements. Accordingly, tolerable misstatement at an individual location should be less than the materiality level for the financial statements as a whole."
