id,paragraph,section,is_footnote,content
13bc987c82735682,,ROOT,False,"Section: ROOT

AS 2201: An Audit of Internal Control Over Financial Reporting That Is Integrated with An Audit of Financial Statements (effective on 12/15/2026)
The following amended standard will be effective on December 15, 2026. See Appendix 5 of PCAOB Release No. 2024-005(PDF); see also File No. PCAOB-2025-01 (Aug. 28, 2025)(PDF).
View the standard effective for audits of financial statements for fiscal years beginning on or after December 15, 2024, not including amendments effective on December 15, 2026."
6b4008b83f145220,,Amendments: Amending releases and related SEC approval orders,False,"Section: Amendments: Amending releases and related SEC approval orders

Guidance on AS 2201: Staff Audit Practice Alerts No. 3(PDF), No. 5(PDF) , No. 7(PDF), No. 9(PDF), No. 11(PDF), and No. 15(PDF) and Staff Views on An Audit of Internal Control Over Financial Reporting That Is Integrated with An Audit of Financial Statements: Guidance for Auditors of Small Public Companies(PDF)"
e9814542fa0caa6a,.01,Introduction,False,"Section: Introduction

Paragraph: .01

.01 This standard establishes requirements and provides direction that applies when an auditor is engaged to perform an audit of management's assessment1 of the effectiveness of internal control over financial reporting (""the audit of internal control over financial reporting"") that is integrated with an audit of the financial statements.2"
9e3c7571e70706b0,.02,Introduction,False,"Section: Introduction

Paragraph: .02

.02 Effective internal control over financial reporting provides reasonable assurance regarding the reliability of financial reporting and the preparation of financial statements for external purposes. 3 If one or more material weaknesses exist, the company's internal control over financial reporting cannot be considered effective.4"
837cb7d5131e6714,.03,Introduction,False,"Section: Introduction

Paragraph: .03

.03 The auditor's objective in an audit of internal control over financial reporting is to express an opinion on the effectiveness of the company's internal control over financial reporting. Because a company's internal control cannot be considered effective if one or more material weaknesses exist, to form a basis for expressing an opinion, the auditor must plan and perform the audit to obtain appropriate evidence that is sufficient to obtain reasonable assurance 5 about whether material weaknesses exist as of the date specified in management's assessment. A material weakness in internal control over financial reporting may exist even when financial statements are not materially misstated."
fed383b7e878dd41,.04,Introduction,False,"Section: Introduction

Paragraph: .04

.04 AS 1000 is applicable to an audit of internal control over financial reporting. That standard requires that the auditor be independent, comply with independence and ethics requirements, be competent, and exercise due professional care, including professional skepticism. This standard establishes the fieldwork and reporting standards applicable to an audit of internal control over financial reporting."
6cff68019ecbb9af,.05,Introduction,False,"Section: Introduction

Paragraph: .05

.05 The auditor should use the same suitable, recognized control framework to perform his or her audit of internal control over financial reporting as management uses for its annual evaluation of the effectiveness of the company's internal control over financial reporting.7"
c5dbca45a00f6a38,.06,Integrating the Audits,False,"Section: Integrating the Audits

Paragraph: .06

.06 The audit of internal control over financial reporting should be integrated with the audit of the financial statements. The objectives of the audits are not identical, however, and the auditor must plan and perform the work to achieve the objectives of both audits."
44d943bd3c597f95,.07,Integrating the Audits,False,"Section: Integrating the Audits

Paragraph: .07

.07 In an integrated audit of internal control over financial reporting and the financial statements, the auditor should design his or her testing of controls to accomplish the objectives of both audits simultaneously -
To obtain sufficient evidence to support the auditor's opinion on internal control over financial reporting as of year-end, and
To obtain sufficient evidence to support the auditor's control risk assessments for purposes of the audit of financial statements."
467c34544524cdd9,.08,Integrating the Audits,False,"Section: Integrating the Audits

Paragraph: .08

.08 Obtaining sufficient evidence to support control risk assessments of low for purposes of the financial statement audit ordinarily allows the auditor to reduce the amount of audit work that otherwise would have been necessary to opine on the financial statements. (See Appendix B for additional direction on integration.)"
