id,paragraph,section,is_footnote,content
29a3e231e8bceeb3,,AS 2315: Audit Sampling (effective on 12/15/2026),False,"Section: AS 2315: Audit Sampling (effective on 12/15/2026)

The following amended standard will be effective on December 15, 2026. See Appendix 5 of ; see also .
View the standard effective for audits of financial statements for fiscal years beginning on or after December 15, 2024, not including amendments effective on December 15, 2026."
b7489638f4a5412a,.01,Summary Table of ContentsExpand Content,False,"Section: Summary Table of ContentsExpand Content

Paragraph: .01

.01 Audit sampling is the application of an audit procedure to less than 100 percent of the items within an account balance or class of transactions for the purpose of evaluating some characteristic of the balance or class. This section provides guidance for planning, performing, and evaluating audit samples."
eaa319e33bea07db,.02,Summary Table of ContentsExpand Content,False,"Section: Summary Table of ContentsExpand Content

Paragraph: .02

.02 The auditor often is aware of account balances and transactions that may be more likely to contain misstatements. He considers this knowledge in planning his procedures, including audit sampling. The auditor usually will have no special knowledge about other account balances and transactions that, in his judgment, will need to be tested to fulfill his audit objectives. Audit sampling is especially useful in these cases."
0c89f3e3e7327a29,.03,Summary Table of ContentsExpand Content,False,"Section: Summary Table of ContentsExpand Content

Paragraph: .03

.03 There are two general approaches to audit sampling: nonstatistical and statistical. Both approaches require that the auditor use professional judgment in planning, performing, and evaluating a sample and in relating the evidential matter produced by the sample to other evidential matter when forming a conclusion about the related account balance or class of transactions. Either approach to audit sampling can provide sufficient evidential matter when applied properly. This section applies to both nonstatistical and statistical sampling.
[.04] [Paragraph deleted.]"
faaaf51934689a68,.05,Summary Table of ContentsExpand Content,False,"Section: Summary Table of ContentsExpand Content

Paragraph: .05

.05 The sufficiency of evidential matter is related to the design and size of an audit sample, among other factors. The size of a sample necessary to provide sufficient evidential matter depends on both the objectives and the efficiency of the sample. For a given objective, the efficiency of the sample relates to its design; one sample is more efficient than another if it can achieve the same objectives with a smaller sample size. In general, careful design can produce more efficient samples."
ae811f5fb41f187c,.06,Summary Table of ContentsExpand Content,False,"Section: Summary Table of ContentsExpand Content

Paragraph: .06

.06 In a strict sense, the sample evaluation relates only to the likelihood that existing monetary misstatements or deviations from prescribed controls are proportionately included in the sample, not to the auditor's treatment of such items. Thus, the choice of nonstatistical or statistical sampling does not directly affect the auditor's decisions about the auditing procedures to be applied, the appropriateness of the evidential matter obtained with respect to individual items in the sample, or the actions that might be taken in light of the nature and cause of particular misstatements.
Note: AS 1105, Audit Evidence, discusses the appropriateness of audit evidence, and AS 2810discusses the auditor's responsibilities for evaluating the sufficiency and appropriateness of audit evidence."
6bffd1a547b5dd17,.07,Uncertainty and Audit Sampling,False,"Section: Uncertainty and Audit Sampling

Paragraph: .07

.07 Some degree of uncertainty is implicit in the concept of ""a reasonable basis for an opinion."" The justification for accepting some uncertainty arises from the relationship between such factors as the cost and time required to examine all of the data and the adverse consequences of possible erroneous decisions based on the conclusions resulting from examining only a sample of the data. If these factors do not justify the acceptance of some uncertainty, the only alternative is to examine all of the data. Since this is seldom the case, the basic concept of sampling is well established in auditing practice.
[.08] [Paragraph deleted.]"
18a75e8f645decf8,.09,Uncertainty and Audit Sampling,False,"Section: Uncertainty and Audit Sampling

Paragraph: .09

.09 Audit risk includes both uncertainties due to sampling and uncertainties due to factors other than sampling. These aspects of audit risk are sampling risk and nonsampling risk, respectively.
Note: AS 1101, Audit Risk, describes audit risk and its components in a financial statement audit- the risk of material misstatement (consisting of inherent risk and control risk) and detection risk."
3d01b51ab0c49b10,.10,Uncertainty and Audit Sampling,False,"Section: Uncertainty and Audit Sampling

Paragraph: .10

.10 Sampling risk arises from the possibility that, when a test of controls or a substantive test is restricted to a sample, the auditor's conclusions may be different from the conclusions he would reach if the test were applied in the same way to all items in the account balance or class of transactions. That is, a particular sample may contain proportionately more or less monetary misstatements or deviations from prescribed controls than exist in the balance or class as a whole. For a sample of a specific design, sampling risk varies inversely with sample size: the smaller the sample size, the greater the sampling risk."
702db1bed94f8e27,.11,Uncertainty and Audit Sampling,False,"Section: Uncertainty and Audit Sampling

Paragraph: .11

.11 Nonsampling risk includes all the aspects of audit risk that are not due to sampling. An auditor may apply a procedure to all transactions or balances and still fail to detect a material misstatement. Nonsampling risk includes the possibility of selecting audit procedures that are not appropriate to achieve the specific objective. For example, confirming recorded receivables cannot be relied on to reveal unrecorded receivables. Nonsampling risk also arises because the auditor may fail to recognize misstatements included in documents that he examines, which would make that procedure ineffective even if he were to examine all items. Nonsampling risk can be reduced to a negligible level through such factors as adequate planning and supervision and proper conduct of a firm’s audit."
